date,lat,lon,ind
2018-02-17,40.7162469,-74.0334588,517
2018-02-17,40.7124188237569,-74.03852552175522,517
2018-02-17,40.7162469,-74.0334588,518
2018-02-17,40.7211236,-74.03805095,518
2018-02-17,40.7124188237569,-74.03852552175522,519
2018-02-17,40.7162469,-74.0334588,519
2018-02-17,40.71848892,-74.047726625,520
2018-02-17,40.7162469,-74.0334588,520
2018-02-17,40.7127742,-74.0364857,521
2018-02-17,40.7162469,-74.0334588,521
2018-02-17,40.71958611647166,-74.04311746358871,522
2018-02-17,40.7162469,-74.0334588,522
2018-02-17,40.721630142638354,-74.04996782541275,523
2018-02-17,40.7162469,-74.0334588,523
2018-02-17,40.727595966,-74.044247311,524
2018-02-17,40.7162469,-74.0334588,524
2018-02-17,40.7177325,-74.043845,525
2018-02-17,40.7162469,-74.0334588,525
2018-02-17,40.72152515,-74.046304543,526
2018-02-17,40.7162469,-74.0334588,526
2018-02-17,40.7287448,-74.0321082,527
2018-02-17,40.7162469,-74.0334588,527
2018-02-17,40.7287448,-74.0321082,528
2018-02-17,40.7162469,-74.0334588,528
2018-02-17,40.7124188237569,-74.03852552175522,529
2018-02-17,40.7162469,-74.0334588,529
2018-02-17,40.7211236,-74.03805095,530
2018-02-17,40.7162469,-74.0334588,530
2018-02-17,40.7124188237569,-74.03852552175522,531
2018-02-17,40.7162469,-74.0334588,531
2018-02-17,40.7272235,-74.0337589,532
2018-02-17,40.7162469,-74.0334588,532
2018-02-17,40.7141454,-74.0335519,1155
2018-02-17,40.71958611647166,-74.04311746358871,1155
2018-02-17,40.7141454,-74.0335519,1156
2018-02-17,40.7211236,-74.03805095,1156
2018-02-17,40.71848892,-74.047726625,1157
2018-02-17,40.7141454,-74.0335519,1157
2018-02-17,40.7162469,-74.0334588,1158
2018-02-17,40.7141454,-74.0335519,1158
2018-02-17,40.7127742,-74.0364857,1546
2018-02-17,40.7177325,-74.043845,1546
2018-02-17,40.7162469,-74.0334588,1547
2018-02-17,40.7177325,-74.043845,1547
2018-02-17,40.71848892,-74.047726625,1548
2018-02-17,40.7177325,-74.043845,1548
2018-02-17,40.7162469,-74.0334588,1549
2018-02-17,40.7177325,-74.043845,1549
2018-02-17,40.7177325,-74.043845,1550
2018-02-17,40.7124188237569,-74.03852552175522,1550
2018-02-17,40.7141454,-74.0335519,1551
2018-02-17,40.7177325,-74.043845,1551
2018-02-17,40.7141454,-74.0335519,1552
2018-02-17,40.7177325,-74.043845,1552
2018-02-17,40.7124188237569,-74.03852552175522,1553
2018-02-17,40.7177325,-74.043845,1553
2018-02-17,40.71958611647166,-74.04311746358871,2923
2018-02-17,40.7104670233797,-74.07003879547119,2923
2018-02-17,40.71958611647166,-74.04311746358871,2924
2018-02-17,40.727595966,-74.044247311,2924
2018-02-17,40.71958611647166,-74.04311746358871,2925
2018-02-17,40.72601172964625,-74.05038893222809,2925
2018-02-17,40.71958611647166,-74.04311746358871,2926
2018-02-17,40.72568548362901,-74.04879033565521,2926
2018-02-17,40.71958611647166,-74.04311746358871,2927
2018-02-17,40.7272235,-74.0337589,2927
2018-02-17,40.7236589,-74.0641943,2928
2018-02-17,40.71958611647166,-74.04311746358871,2928
